Row Labels,Sum of Female Acres,Sum of Actual Bushels,Sum of Actual Units Bagged,year
1250,18.075,1454.29,1559,2020
1345,5.655,529.04,587,2020
1363,39.525,2254.64,2568,2020
1455,49.65,3559.02,4082,2020
1456,36.3,2943.57,2984,2020
1514,18.825,1404.29,1230,2020
1515,14.925,852.86,1004,2020
1516,65.475,7382.5,8004,2020
1519,32.175,3411.43,2511,2020
1523,16.5,1562.86,1501,2020
1526,23.625,2059.37,2075,2020
1527,17.55,1449.29,1369,2020
1529,14.325,1220.71,1061,2020
1588,21.825,1773.57,2021,2020
1589,16.425,1443.57,1519,2020
1594,58.65,6359,8439,2020
1603,78.2175,8576.43,,2020
1606,41.13867188,1522.59,2221,2020
1607,13.6,928.55,1019,2020
1608,28.05,2600.45,2991,2020
1610,54.15,6619.29,6450,2020
1611,19.95,1994.29,2225,2020
1620,22.725,1281.07,1158,2020
1622,12.75,1268.57,1297,2020
1623,13.95,995,1213,2020
1650,9.075,631.07,620,2020
1714,13.275,771.07,867,2020
1720,35.475,2397.86,2448,2020
1721,9.825,504.64,571,2020
1722,26.355,1516.88,1899,2020
1724,57.525,3874.73,4183,2020
1729,11.25,1012.14,967,2020
1735,15.75,1629.29,1927,2020
1736,10.275,1078.57,1424,2020
1740,14.325,1229.73,1255,2020
1805,23.55,2021.07,2162,2020
1806,15.3,1200.36,1293,2020
1808,28.05,2695.71,2513,2020
1809,18.525,2300.8,2423,2020
1810,29.625,3005.71,2694,2020
1811,31.335,3197.15,3322,2020
1815,49.5,3560.09,4418,2020
1816,12.9,1007.14,1138,2020
1817,12.9,903.57,937,2020
1819,18.8925,1102.86,2511,2020
1820,37.125,2399.29,2815,2020
1852,9.075,857.5,856,2020
1853,76.875,5236.25,5475,2020
1854,13.95,1500.71,1794,2020
1855,13.35,1297.15,1414,2020
1856,5.5125,500,579,2020
1857,35.325,3206.43,3790,2020
1859,5.145,458.21,466,2020
1860,9.9,932.14,1036,2020
1861,7.35,357.14,450,2020
