STATUS,MATURITY,TRAIT,PLF,company,qty,trait_year,yield_year,Sum_of_Female_Acres,Sum_of_Actual_Bushels,Sum_of_Actual_Units_Bagged
ILOP,111,RR2,1128,24EX,104,2023,2022,11.9,1017.32,869
ILOP,114,RR2,1221,41D,271,2024,2023,18.3,1452.5,1711
NEW,114,CONV,1250,1E,2395,2021,2020,18.075,1454.29,1559
NEW,114,CONV,1250,1E,2587,2022,2021,47.5,2057.51,2395
ILOP,114,CONV,1250,1E,638,2023,2022,42.3,3839.55,4191
ILOP,114,SS,1251,1E,591,2022,2021,24.8,2344.29,2747
NEW,114,VT2P/DG,1345,39EX,1124,2021,2020,5.655,529.04,587
NEW,114,VT2P/DG,1345,39EX,500,2022,2021,11.8,988.84,1217
ILOP,114,VT2P/DG,1345,39EX,272,2023,2022,7.2,720.36,835
New,115,VT2P/ASR,1363,13B,1900,2025,2024,57,1855.36,
ILOP,111,RR2/LL,1395,55E,487,2023,2022,13.5,1023.21,1379
NEW,114,VT2P,1448,4EX,2475,2022,2021,37.8,1558.57,1758
NEW,112,CONV,1455,6EX,1764,2021,2020,49.65,3559.02,4082
NEW,112,3000GT,1456,6EX,3811,2021,2020,36.3,2943.57,2984
ILOP,116,VT2P/ASR,1514,4EX,685,2021,2020,18.825,1404.29,1230
ILOP,,VT2P/ASR,1514,6EX,389,2025,2024,14.6,1641.43,1527
NEW,113,VT2P/ASR,1515,6EX,748,2021,2020,14.925,852.86,1004
NEW,112,VT2P/ASR,1515,29E,401,2022,2021,7.5,657.5,709
ILOP,112,VT2P/ASR,1515,1E,750,2023,2022,11,1362.85,1226
NEW,110,VT2P/ASR,1516,39EX,3586,2021,2020,65.475,7382.5,8004
NEW,110,VT2P/ASR,1516,39EX,2550,2022,2021,39.52,3538.57,3398
ILOP,110,VT2P/ASR,1516,39EX,98,2023,2022,20.8,2472.86,2839
NEW,115,CONV/ASR,1519,1E,1299,2021,2020,32.175,3411.43,2511
NEW,117,3000GT,1523,6EX,1701,2021,2020,16.5,1562.86,1501
NEW,117,CONV,1526,6EX,1708,2021,2020,23.625,2059.37,2075
NEW,117,GT,1527,6EX,2662,2021,2020,17.55,1449.29,1369
ILOP,115,GT,1529,6EX,200,2021,2020,14.325,1220.71,1061
NEW,108,CONV,1587,39EX,782,2022,2021,25.7,1448.21,1725
NEW,108,ORGANIC,1587-O,6EX,1200,2021,2020,96.3,1421.79,
ILOP,113,CONV/ASR,1588,1E,491,2021,2020,21.825,1773.57,2021
ILOP,116,CONV/ASR,1589,4EX,300,2021,2020,16.425,1443.57,1519
NEW,110,SS/ASR/RHS,1594,39EX,2308,2021,2020,58.65,6359,8439
ILOP,110,SS/ASR/RHS,1594,39EX,1960,2022,2021,33.6,4194.64,5106
ILOP,112,VT2P,1602,15D,953,2022,2021,24,2611.79,1970
ILOP/New,107,CONV,1603,1E,3353,2021,2020,78.2175,8576.43,
ILOP,107,CONV,1603,39EX,213,2023,2022,22.9,1999.55,1856
ILOP,112,VT2P,1605,1E,1300,2022,2021,30.6,2972.5,3343
NEW,112,SS,1606,1E,2388,2021,2020,41.13867188,1522.59,2221
ILOP,112,SS,1606,1E,462,2022,2021,34.2,2428.21,2820
ILOP,113,CONV,1607,39EX,253,2021,2020,13.6,928.55,1019
NEW,114,ORGANIC,1607-O,6EX,1800,2021,2020,37.9,2465.62,
NEW,108,VT2P,1608,39EX,1920,2021,2020,28.05,2600.45,2991
ILOP/NEW,110,CONV/ASR,1610,39EX,2272,2021,2020,54.15,6619.29,6450
NEW,110,CONV/ASR,1610,39EX,3747,2022,2021,22.64,2006.79,1983
ILOP,110,CONV/ASR,1610,39EX,493,2023,2022,43,3986.96,4344
ILOP,110,RR2/ASR,1611,24EX,841,2021,2020,19.95,1994.29,2225
ILOP,110,RR2/ASR,1611,41D,683,2023,2022,37.9,2480.98,2854
NEW,107,SS,1621,19DX,3099,2022,2021,8.6,765,771
NEW,118,VT2P,1622,39EX,362,2021,2020,12.75,1268.57,1297
NEW/ILOP,103,CONV,1650,1E,311,2021,2020,9.075,631.07,620
ILOP,118,SS,1651,39EX,275,2023,2022,24.05,2263.92,3913
NEW,114,VT2P/RHS/ASR,1720,39EX,5894,2021,2020,35.475,2397.86,2448
ILOP/NEW,114,VT2P/RHS/ASR,1720,39EX,5606,2022,2021,63,6626.43,5742
NEW,114,VT2P/RHS/ASR,1720,39EX,4110,2023,2022,76.2,5113.75,5155
New,114,VT2P/RHS/ASR,1720,39EX,1678,2024,2023,41.8,4345.27,3894
ILOP,114,VT2P/RHS/ASR,1720,13B,1258,2025,2024,29.2,2808.58,1729
ILOP,106,VT2P/RHS,1721,10D,103,2021,2020,9.825,504.64,571
NEW,113,VT2P/DG,1722,4EX,3985,2021,2020,26.355,1516.88,1899
NEW,113,VT2P/DG,1722,39EX,2535,2022,2021,40.1,3630.18,3874
NEW,113,VT2P/DG,1722,41D,2469,2023,2022,28.8,2325.09,2372
New,113,VT2P/DG,1722,39EX,2942,2024,2023,31.4,2201.52,2283
ILOP,113,VT2P/DG,1722,34B,580,2025,2024,40.15,3974.65,3302
ILOP/NEW,107,VT2P,1724,1E,2666,2021,2020,57.525,3874.73,4183
NEW,107,VT2P,1724,1E,2562,2022,2021,35.4,2081.79,1924
ILOP,117,3000GT,1729,49D,242,2021,2020,11.25,1012.14,967
ILOP/NEW,111,VT2P,1736,4EX,1700,2021,2020,10.275,1078.57,1424
ILOP,111,VT2P,1736,41D,40,2022,2021,23.2,1445.45,1870
ILOP,117,3110 VIP,1740,54B,546,2021,2020,14.325,1229.73,1255
NEW,110,ORGANIC,1754-O,6EX,500,2021,2020,34.5,2604.56,
ILOP,107,RR2/ASR,1781,30EX,417,2023,2022,21.1,1628.21,1651
NEW,114,RR2,1782,55E,2624,2022,2021,10.5,1231.07,1357
