STATUS,MATURITY,TRAIT,PLF,company,qty,year
ILOP,112,3120 EZ,1538,1E,240,2021
NEW,114,CONV,1250,1E,445,2021
NEW/ILOP,103,CONV,1650,1E,109,2021
ILOP/NEW,113,CONV,1815,1E,186,2021
ILOP/New,107,CONV,1603,1E,97,2021
NEW,115,CONV/ASR,1519,1E,455,2021
ILOP,113,CONV/ASR,1588,1E,491,2021
NEW,103,RR2,1817,1E,121,2021
NEW,117,RR2,2083,1E,1350,2021
ILOP,114,RR2,1121,1E,49,2021
ILOP,114,RR2,1221,1E,450,2021
NEW,114,SS,1251,1E,40,2021
NEW,112,SS,1606,1E,42,2021
NEW,112,SS/ASR/RHS,1811,1E,30,2021
NEW,112,TR/ASR/RHS,1806,1E,480,2021
NEW,112,VT2P,1602,1E,900,2021
ILOP/NEW,107,VT2P,1724,1E,132,2021
ILOP/NEW,112,VT2P,1605,1E,758,2021
NEW,114,VT2P/RHS,2070,1E,450,2021
NEW,108,3220 EZ,1867,39EX,508,2021
NEW,112,3220 EZ,1871,39EX,601,2021
ILOP,110,3330 EZ,1857,39EX,460,2021
NEW,108,5222 EZ,1863,39EX,1496,2021
NEW,112,5222 EZ,1869,39EX,200,2021
NEW,100,CONV,2081,39EX,361,2021
NEW,108,CONV,1587,39EX,610,2021
ILOP/NEW,113,CONV,1815,39EX,1496,2021
NEW,109,CONV,2086,39EX,1070,2021
ILOP/New,107,CONV,1603,39EX,2508,2021
ILOP,113,CONV,1607,39EX,150,2021
NEW,113,CONV/ASR,1864,39EX,435,2021
NEW,115,CONV/ASR,1519,39EX,447,2021
ILOP/NEW,110,CONV/ASR,1610,39EX,1502,2021
NEW,115,CONV/ASR,2085,39EX,400,2021
NEW,110,SS,2062,39EX,800,2021
NEW,107,SS,1621,39EX,614,2021
NEW,112,SS,1606,39EX,836,2021
NEW,118,SS,1651,39EX,400,2021
NEW,105,SS/ASR,1807,39EX,141,2021
NEW,114,SS/ASR,1810,39EX,2477,2021
NEW,112,SS/ASR/RHS,1811,39EX,2821,2021
NEW,110,SS/ASR/RHS,1862,39EX,1600,2021
NEW,110,SS/ASR/RHS,1594,39EX,1401,2021
NEW,100,SS/ASR/RHS,2080,39EX,400,2021
NEW,111,SS/ASR/RHS,2074,39EX,1863,2021
ILOP,115,SS/ASR/RHS,1808,39EX,229,2021
NEW,112,TR/ASR/RHS,1806,39EX,2012,2021
NEW,113,TRE/RHS ,2068,39EX,355,2021
NEW,111,TRE/RHS/ASR,2079,39EX,2000,2021
NEW,108,VT2P,1608,39EX,1260,2021
ILOP/NEW,107,VT2P,1724,39EX,2031,2021
ILOP/NEW,112,VT2P,1605,39EX,1400,2021
NEW,118,VT2P,1622,39EX,362,2021
NEW,110,VT2P/ASR,1516,39EX,2681,2021
NEW,99,VT2P/ASR,2071,39EX,669,2021
NEW,113,VT2P/DG,1813,39EX,656,2021
NEW,114,VT2P/DG,1345,39EX,675,2021
NEW,113,VT2P/DG/ASR,2077,39EX,3300,2021
NEW,111,VT2P/RHS,2069,39EX,941,2021
NEW,115,VT2P/RHS/ASR,2087,39EX,412,2021
NEW,114,VT2P/RHS/ASR,1720,39EX,4460,2021
NEW,100,VT2P/RHS/ASR,2082,39EX,260,2021
NEW,117,VT2P/RHS/ASR,2054,39EX,1227,2021
NEW,117,3000GT,1523,6EX,1318,2021
NEW,112,3000GT,1456,6EX,3811,2021
NEW,104,3000GT,1868,6EX,3905,2021
NEW,101,3122 EZ,2057,6EX,1781,2021
NEW,112,3220 EZ,1871,6EX,1000,2021
NEW,89,5122 EZ,2058,6EX,750,2021
NEW,114,5122 EZ,2056,6EX,800,2021
ILOP,115,5122 EZ,1853,6EX,200,2021
NEW,112,5222 EZ,1869,6EX,2014,2021
NEW,88,CONV,2061,6EX,1317,2021
NEW,88,CONV,2060,6EX,429,2021
NEW,112,CONV,1455,6EX,1764,2021
NEW,117,CONV,1526,6EX,1708,2021
NEW,101,CONV,1876,6EX,1007,2021
NEW,104,CONV,1874,6EX,3234,2021
ILOP/NEW,108,CONV/ASR,1856,6EX,401,2021
NEW,117,GT,1527,6EX,1219,2021
NEW,101,GT,1872,6EX,1340,2021
NEW,104,GT,1870,6EX,3484,2021
ILOP,115,GT,1529,6EX,200,2021
NEW/Proprietary,107,ORGANIC,2093-O,6EX,1000,2021
NEW,106,ORGANIC,1878-O,6EX,2527.14,2021
NEW,116,ORGANIC,1589-O,6EX,400,2021
NEW,104,ORGANIC,1818-O,6EX,1200,2021
NEW,110,ORGANIC,1754-O,6EX,500,2021
NEW,108,ORGANIC,1587-O,6EX,1200,2021
NEW,114,ORGANIC,1607-O,6EX,600,2021
NEW,112,SS,1606,6EX,350,2021
NEW,109,SS/ASR/RHS,2063,6EX,616,2021
NEW,111,SS/ASR/RHS,1860,6EX,827,2021
NEW,112,SS/ASR/RHS,1811,6EX,801,2021
NEW,110,SS/ASR/RHS,1594,6EX,505,2021
ILOP,115,SS/ASR/RHS,1808,6EX,307,2021
ILOP,115,SS/ASR/RHS,1884,6EX,233,2021
NEW,103,VT2P,1816,6EX,64,2021
ILOP/NEW,112,VT2P,1605,6EX,250,2021
NEW,113,VT2P/ASR,1515,6EX,248,2021
NEW,105,VT2P/RHS,2064,6EX,400,2021
NEW,108,3120 EZ,1865,4EX,1000,2021
ILOP,110,3330 EZ,1857,4EX,1200,2021
NEW,108,5122 EZ,1861,4EX,200,2021
NEW,112,5222 EZ,1869,4EX,122,2021
NEW,114,CONV,1250,4EX,695,2021
NEW,108,CONV,1859,4EX,302,2021
NEW,113,CONV/ASR,1864,4EX,604,2021
ILOP,116,CONV/ASR,1589,4EX,300,2021
NEW,114,SS,1251,4EX,600,2021
NEW,112,SS,1606,4EX,400,2021
NEW,114,SS/ASR,1810,4EX,200,2021
NEW,105,SS/ASR/RHS,2067,4EX,150,2021
NEW,110,SS/ASR/RHS,1862,4EX,204,2021
NEW,114,VT2P,1448,4EX,1003,2021
ILOP/NEW,111,VT2P,1736,4EX,1000,2021
NEW,110,VT2P,2078,4EX,1000,2021
ILOP/NEW,112,VT2P,1605,4EX,1000,2021
ILOP,107,VT2P,1820,4EX,300,2021
ILOP,116,VT2P/ASR,1514,4EX,185,2021
NEW,113,VT2P/DG,1722,4EX,1108,2021
NEW,105,VT2P/RHS,2064,4EX,100,2021
NEW,110,VT2P/RHS/ASR,1809,4EX,1000,2021
NEW,114,VT2P/RHS/ASR,1720,4EX,651,2021
NEW,109,VT2P/RHS/ASR,2075,4EX,200,2021
NEW,114,CONV,1250,41D,295,2021
NEW,113,CONV/ASR,1864,41D,699,2021
ILOP/NEW,110,CONV/ASR,1610,41D,490,2021
NEW,114,SS,1251,41D,300,2021
NEW,107,SS,1621,41D,100,2021
NEW,112,SS,1606,41D,300,2021
NEW,109,SS/ASR/RHS,2063,41D,100,2021
NEW,105,SS/ASR/RHS,2067,41D,151,2021
NEW,110,SS/ASR/RHS,1862,41D,204,2021
NEW,110,SS/ASR/RHS,1594,41D,102,2021
NEW,114,VT2P,1448,41D,300,2021
ILOP/NEW,111,VT2P,1736,41D,700,2021
NEW,112,VT2P,1602,41D,226,2021
NEW,110,VT2P/ASR,1516,41D,905,2021
ILOP,116,VT2P/ASR,1514,41D,500,2021
NEW,113,VT2P/DG,1722,41D,500,2021
NEW,113,VT2P/DG/ASR,2077,41D,300,2021
NEW,114,VT2P/RHS,2070,41D,200,2021
NEW,105,VT2P/RHS,2064,41D,150,2021
NEW,111,VT2P/RHS,2069,41D,251,2021
NEW,110,VT2P/RHS/ASR,1809,41D,800,2021
NEW,114,VT2P/RHS/ASR,1720,41D,500,2021
NEW,109,VT2P/RHS/ASR,2075,41D,300,2021
NEW,117,VT2P/RHS/ASR,2054,41D,204,2021
NEW,115,CONV/ASR,1519,17EX,202,2021
NEW,115,CONV/ASR,2085,17EX,153,2021
NEW,113,TRE/RHS ,2068,17EX,404,2021
ILOP/NEW,112,VT2P,1605,17EX,??,2021
ILOP,116,VT2P/ASR,1514,17EX,??,2021
NEW,114,VT2P/RHS,2070,17EX,??,2021
NEW,114,VT2P/RHS/ASR,1720,17EX,43,2021
NEW,117,VT2P/RHS/ASR,2054,17EX,1329,2021
NEW,108,5222 EZ,1863,19DX,200,2021
ILOP,113,CONV,1607,19DX,103,2021
NEW,112,SS,1606,19DX,260,2021
NEW,114,VT2P,1448,19DX,65,2021
ILOP/NEW,107,VT2P,1724,19DX,300,2021
NEW,111,VT2P/RHS,2069,19DX,325,2021
NEW,117,VT2P/RHS/ASR,2054,19DX,408,2021
ILOP,117,3000GT,1729,49D,100,2021
NEW,108,3120 EZ,1865,49D,120,2021
NEW,108,3220 EZ,1867,49D,120,2021
NEW,112,3220 EZ,1871,49D,120,2021
NEW,114,CONV,1250,55E,295,2021
NEW/ILOP,103,CONV,1650,55E,40,2021
NEW,108,CONV,1587,55E,600,2021
NEW,113,CONV/ASR,1864,55E,240,2021
NEW,103,RR2,1817,55E,182,2021
ILOP,114,RR2,1221,55E,240,2021
NEW,114,SS,1251,55E,136,2021
NEW,112,SS/ASR/RHS,1811,55E,200,2021
NEW,100,SS/ASR/RHS,2080,55E,300,2021
NEW,114,VT2P,1448,55E,240,2021
NEW,114,VT2P/RHS,2070,55E,250,2021
NEW,114,VT2P/RHS/ASR,1720,55E,240,2021
NEW,117,VT2P/RHS/ASR,2054,55E,175,2021
NEW,109,CONV,2086,10D,83,2021
NEW,107,SS,1621,10D,100,2021
NEW,105,SS/ASR,1807,10D,87,2021
NEW,105,SS/ASR/RHS,2067,10D,101,2021
ILOP/NEW,107,VT2P,1724,10D,203,2021
ILOP,106,VT2P/RHS,1721,10D,103,2021
NEW,114,CONV,1250,36B,197,2021
NEW,105,SS/ASR/RHS,2067,36B,150,2021
NEW,111,SS/ASR/RHS,1860,36B,200,2021
NEW,110,SS/ASR/RHS,1862,36B,260,2021
NEW,114,VT2P,1448,36B, ,2021
NEW,113,VT2P/ASR,1515,36B,500,2021
NEW,113,VT2P/DG,1722,36B,507,2021
NEW,105,VT2P/RHS,2064,36B,500,2021
NEW,110,VT2P/RHS/ASR,1809,36B,1300,2021
NEW,104,3000GT,1868,30EX,535,2021
NEW,108,3220 EZ,1867,30EX,3686,2021
ILOP,110,3330 EZ,1857,30EX,200,2021
NEW,108,5122 EZ,1861,30EX,500,2021
NEW,114,5122 EZ,2056,30EX,30,2021
ILOP,115,5122 EZ,1853,30EX,280,2021
NEW,108,5222 EZ,1863,30EX,437,2021
NEW,112,5222 EZ,1869,30EX,2450,2021
NEW,108,CONV,1859,30EX,399,2021
NEW,101,CONV,1876,30EX,206,2021
NEW,109,CONV,2086,30EX,250,2021
ILOP,107,CONV,1819,30EX,144,2021
ILOP/New,107,CONV,1603,30EX,399,2021
NEW,115,CONV/ASR,1519,30EX,195,2021
ILOP/NEW,110,CONV/ASR,1610,30EX,280,2021
NEW,115,CONV/ASR,2085,30EX,685,2021
